datetime,irr_0,irr_2,irr_4,irr_8
2020-07-05T04:30:00Z,0,0,NA,0
2020-07-05T05:00:00Z,0,0,NA,0
2020-07-05T05:30:00Z,0,0,NA,0
2020-07-05T06:00:00Z,0,0,NA,0
2020-07-05T06:30:00Z,0,0,NA,0
2020-07-05T07:00:00Z,0,0,NA,0
2020-07-05T07:30:00Z,0,0,NA,0
2020-07-05T08:00:00Z,0,0,NA,0
2020-07-05T08:30:00Z,0,0,NA,0
2020-07-05T09:00:00Z,0,0,NA,0
2020-07-05T09:30:00Z,0,0,NA,0
2020-07-05T10:00:00Z,0,0,NA,0
2020-07-05T10:30:00Z,0,0,NA,0
2020-07-05T11:00:00Z,0,0,NA,0
2020-07-05T11:30:00Z,0,0,NA,0
2020-07-05T12:00:00Z,118.4,183,NA,0
2020-07-05T12:30:00Z,215.3,387.5,NA,0
2020-07-05T13:00:00Z,398.3,538.2,NA,10.8
2020-07-05T13:30:00Z,409,613.5,NA,10.8
2020-07-05T14:00:00Z,9300.1,1636.1,NA,139.9
2020-07-05T14:30:00Z,11022.3,1980.6,NA,204.5
2020-07-05T15:00:00Z,2152.8,24800.2,NA,139.9
2020-07-05T15:30:00Z,2325,42711.4,NA,96.9
2020-07-05T16:00:00Z,2238.9,31689.1,NA,161.5
2020-07-05T16:30:00Z,2411.1,19289,NA,193.8
2020-07-05T17:00:00Z,2325,28933.5,NA,215.3
2020-07-05T17:30:00Z,2411.1,37200.2,NA,258.3
2020-07-05T18:00:00Z,2583.4,30311.3,NA,204.5
2020-07-05T18:30:00Z,2411.1,11711.2,NA,204.5
2020-07-05T19:00:00Z,2497.2,46844.8,NA,226
2020-07-05T19:30:00Z,2669.5,55111.5,NA,236.8
2020-07-05T20:00:00Z,3100,18600.1,NA,247.6
2020-07-05T20:30:00Z,2927.8,10677.8,NA,226
2020-07-05T21:00:00Z,4650,11711.2,NA,269.1
2020-07-05T21:30:00Z,4305.6,37200.2,NA,183
2020-07-05T22:00:00Z,16533.4,3272.2,NA,441.3
2020-07-05T22:30:00Z,18600.1,4133.4,NA,538.2
2020-07-05T23:00:00Z,9300.1,5166.7,NA,721.2
2020-07-05T23:30:00Z,19977.9,3272.2,NA,516.7
2020-07-06T00:00:00Z,5166.7,3272.2,NA,1173.3
2020-07-06T00:30:00Z,14466.8,1808.3,NA,366
2020-07-06T01:00:00Z,15155.7,1377.8,NA,570.5
2020-07-06T01:30:00Z,13089,1313.2,NA,118.4
2020-07-06T02:00:00Z,1033.3,678.1,NA,10.8
2020-07-06T02:30:00Z,688.9,473.6,NA,10.8
2020-07-06T03:00:00Z,452.1,312.2,NA,0
2020-07-06T03:30:00Z,43.1,107.6,NA,0
2020-07-06T04:00:00Z,0,0,NA,0
2020-07-06T04:30:00Z,0,0,NA,0
2020-07-06T05:00:00Z,0,0,NA,0
2020-07-06T05:30:00Z,0,0,NA,0
2020-07-06T06:00:00Z,0,0,NA,0
2020-07-06T06:30:00Z,0,0,NA,0
2020-07-06T07:00:00Z,0,0,NA,0
2020-07-06T07:30:00Z,0,0,NA,0
2020-07-06T08:00:00Z,0,0,NA,0
2020-07-06T08:30:00Z,0,0,NA,0
2020-07-06T09:00:00Z,0,0,NA,0
2020-07-06T09:30:00Z,0,0,NA,0
2020-07-06T10:00:00Z,0,0,NA,0
2020-07-06T10:30:00Z,0,0,NA,0
2020-07-06T11:00:00Z,0,0,NA,0
2020-07-06T11:30:00Z,10.8,0,NA,0
2020-07-06T12:00:00Z,172.2,161.5,NA,0
2020-07-06T12:30:00Z,344.4,376.7,NA,10.8
2020-07-06T13:00:00Z,452.1,527.4,NA,10.8
2020-07-06T13:30:00Z,592,613.5,NA,10.8
2020-07-06T14:00:00Z,17222.3,1463.9,NA,118.4
2020-07-06T14:30:00Z,42711.4,2497.2,NA,150.7
2020-07-06T15:00:00Z,17911.2,2755.6,NA,247.6
2020-07-06T15:30:00Z,5166.7,4133.4,NA,721.2
2020-07-06T16:00:00Z,4994.5,23422.4,NA,322.9
2020-07-06T16:30:00Z,2411.1,34444.7,NA,150.7
2020-07-06T17:00:00Z,2325,30311.3,NA,247.6
2020-07-06T17:30:00Z,2669.5,34444.7,NA,215.3
2020-07-06T18:00:00Z,2755.6,35822.5,NA,215.3
2020-07-06T18:30:00Z,2411.1,11711.2,NA,215.3
2020-07-06T19:00:00Z,3444.5,26178,NA,247.6
2020-07-06T19:30:00Z,1270.1,4822.3,NA,75.3
2020-07-06T20:00:00Z,3444.5,15844.5,NA,312.2
2020-07-06T20:30:00Z,5166.7,49600.3,NA,398.3
2020-07-06T21:00:00Z,3100,9644.5,NA,312.2
2020-07-06T21:30:00Z,28933.5,7233.4,NA,333.7
2020-07-06T22:00:00Z,9300.1,12400.1,NA,473.6
2020-07-06T22:30:00Z,93689.5,5166.7,NA,419.8
2020-07-06T23:00:00Z,6544.5,8611.2,NA,279.9
2020-07-06T23:30:00Z,10677.8,3961.1,NA,139.9
2020-07-07T00:00:00Z,6200,8266.7,NA,613.5
2020-07-07T00:30:00Z,38578,3100,NA,236.8
2020-07-07T01:00:00Z,49600.3,1808.3,NA,193.8
2020-07-07T01:30:00Z,22044.6,1894.5,NA,64.6
2020-07-07T02:00:00Z,1313.2,678.1,NA,21.5
2020-07-07T02:30:00Z,753.5,495.1,NA,21.5
2020-07-07T03:00:00Z,452.1,355.2,NA,0
2020-07-07T03:30:00Z,150.7,75.3,NA,0
2020-07-07T04:00:00Z,0,0,NA,0
2020-07-07T04:30:00Z,0,0,NA,0
2020-07-07T05:00:00Z,0,0,NA,0
2020-07-07T05:30:00Z,0,0,NA,0
2020-07-07T06:00:00Z,0,0,NA,0
2020-07-07T06:30:00Z,0,0,NA,0
2020-07-07T07:00:00Z,0,0,NA,0
2020-07-07T07:30:00Z,0,0,NA,0
2020-07-07T08:00:00Z,0,0,NA,0
2020-07-07T08:30:00Z,0,0,NA,0
2020-07-07T09:00:00Z,0,0,NA,0
2020-07-07T09:30:00Z,0,0,NA,0
2020-07-07T10:00:00Z,0,0,NA,0
2020-07-07T10:30:00Z,0,0,NA,0
2020-07-07T11:00:00Z,0,0,NA,0
2020-07-07T11:30:00Z,0,0,NA,0
2020-07-07T12:00:00Z,129.2,150.7,NA,0
2020-07-07T12:30:00Z,462.9,484.4,NA,10.8
2020-07-07T13:00:00Z,936.5,1259.4,NA,21.5
2020-07-07T13:30:00Z,667.4,1722.2,NA,21.5
2020-07-07T14:00:00Z,775,1065.6,NA,21.5
2020-07-07T14:30:00Z,3272.2,5511.1,NA,139.9
2020-07-07T15:00:00Z,4650,7577.8,NA,129.2
2020-07-07T15:30:00Z,2927.8,3444.5,NA,118.4
2020-07-07T16:00:00Z,3788.9,15155.7,NA,193.8
2020-07-07T16:30:00Z,3616.7,5166.7,NA,129.2
2020-07-07T17:00:00Z,6200,20666.8,NA,258.3
2020-07-07T17:30:00Z,5511.1,15155.7,NA,258.3
2020-07-07T18:00:00Z,6544.5,8611.2,NA,183
2020-07-07T18:30:00Z,9300.1,13089,NA,269.1
2020-07-07T19:00:00Z,4650,3616.7,NA,118.4
2020-07-07T19:30:00Z,9300.1,8611.2,NA,301.4
2020-07-07T20:00:00Z,7577.8,6200,NA,183
2020-07-07T20:30:00Z,6200,6544.5,NA,204.5
2020-07-07T21:00:00Z,5511.1,28933.5,NA,204.5
2020-07-07T21:30:00Z,11022.3,13089,NA,775
2020-07-07T22:00:00Z,4477.8,3961.1,NA,107.6
2020-07-07T22:30:00Z,3961.1,5166.7,NA,172.2
2020-07-07T23:00:00Z,1097.9,2325,NA,43.1
2020-07-07T23:30:00Z,2497.2,8611.2,NA,215.3
2020-07-08T00:00:00Z,5166.7,3272.2,NA,172.2
2020-07-08T00:30:00Z,2497.2,1980.6,NA,53.8
2020-07-08T01:00:00Z,2755.6,1130.2,NA,53.8
2020-07-08T01:30:00Z,731.9,893.4,NA,10.8
2020-07-08T02:00:00Z,258.3,204.5,NA,0
2020-07-08T02:30:00Z,258.3,301.4,NA,0
2020-07-08T03:00:00Z,21.5,53.8,NA,0
2020-07-08T03:30:00Z,32.3,21.5,NA,0
2020-07-08T04:00:00Z,0,0,NA,0
2020-07-08T04:30:00Z,0,0,NA,0
2020-07-08T05:00:00Z,0,0,NA,0
2020-07-08T05:30:00Z,0,0,NA,0
2020-07-08T06:00:00Z,0,0,NA,0
2020-07-08T06:30:00Z,0,0,NA,0
2020-07-08T07:00:00Z,0,0,NA,0
2020-07-08T07:30:00Z,0,0,NA,0
2020-07-08T08:00:00Z,0,0,NA,0
2020-07-08T08:30:00Z,0,0,NA,0
2020-07-08T09:00:00Z,0,0,NA,0
2020-07-08T09:30:00Z,0,0,NA,0
2020-07-08T10:00:00Z,0,0,NA,0
2020-07-08T10:30:00Z,0,0,NA,0
2020-07-08T11:00:00Z,0,0,NA,0
2020-07-08T11:30:00Z,0,0,NA,0
2020-07-08T12:00:00Z,10.8,64.6,NA,0
2020-07-08T12:30:00Z,129.2,215.3,NA,0
2020-07-08T13:00:00Z,301.4,495.1,NA,0
2020-07-08T13:30:00Z,990.3,871.9,NA,10.8
2020-07-08T14:00:00Z,1313.2,861.1,NA,21.5
2020-07-08T14:30:00Z,1130.2,1636.1,NA,43.1
2020-07-08T15:00:00Z,828.8,914.9,NA,21.5
2020-07-08T15:30:00Z,1894.5,2152.8,NA,53.8
2020-07-08T16:00:00Z,2497.2,2669.5,NA,75.3
2020-07-08T16:30:00Z,2497.2,5166.7,NA,86.1
2020-07-08T17:00:00Z,2411.1,12400.1,NA,161.5
2020-07-08T17:30:00Z,6544.5,12400.1,NA,247.6
2020-07-08T18:00:00Z,6544.5,11711.2,NA,290.6
2020-07-08T18:30:00Z,7233.4,41333.6,NA,355.2
2020-07-08T19:00:00Z,4477.8,31689.1,NA,366
2020-07-08T19:30:00Z,7233.4,14466.8,NA,398.3
2020-07-08T20:00:00Z,10677.8,17222.3,NA,753.5
2020-07-08T20:30:00Z,12400.1,82667.2,NA,452.1
2020-07-08T21:00:00Z,12400.1,8266.7,NA,269.1
2020-07-08T21:30:00Z,5166.7,5166.7,NA,527.4
2020-07-08T22:00:00Z,14466.8,30311.3,NA,495.1
